,timestamp,equity,cash,position_value
0,2022-12-31 17:00:00,10000.0,10000.0,0.0
1,2022-12-31 18:00:00,10000.0,10000.0,0.0
2,2022-12-31 19:00:00,10000.0,10000.0,0.0
3,2022-12-31 20:00:00,10000.0,10000.0,0.0
4,2022-12-31 21:00:00,10000.0,10000.0,0.0
5,2022-12-31 22:00:00,10000.0,10000.0,0.0
6,2022-12-31 23:00:00,10000.0,10000.0,0.0
7,2023-01-01 00:00:00,10000.0,10000.0,0.0
8,2023-01-01 01:00:00,10000.0,10000.0,0.0
9,2023-01-01 02:00:00,10000.0,10000.0,0.0
10,2023-01-01 03:00:00,10000.0,10000.0,0.0
11,2023-01-01 04:00:00,10000.0,10000.0,0.0
12,2023-01-01 05:00:00,10000.0,10000.0,0.0
13,2023-01-01 06:00:00,10000.0,10000.0,0.0
14,2023-01-01 07:00:00,10000.0,10000.0,0.0
15,2023-01-01 08:00:00,10000.0,10000.0,0.0
16,2023-01-01 09:00:00,10000.0,10000.0,0.0
17,2023-01-01 10:00:00,10000.0,10000.0,0.0
18,2023-01-01 11:00:00,10000.0,10000.0,0.0
19,2023-01-01 12:00:00,10000.0,10000.0,0.0
20,2023-01-01 13:00:00,8986.545981434047,8992.687407518473,-6.141426084426712
21,2023-01-01 14:00:00,9015.858956812477,8992.687407518473,23.171549294003853
22,2023-01-01 15:00:00,9011.211067300002,8992.687407518473,18.523659781529204
23,2023-01-01 16:00:00,9012.594943173102,8992.687407518473,19.9075356546291
24,2023-01-01 17:00:00,8983.357715229024,8992.687407518473,-9.329692289449667
25,2023-01-01 18:00:00,8972.504773479384,8992.687407518473,-20.182634039088953
26,2023-01-01 19:00:00,8974.6920755306,8992.687407518473,-17.995331987873215
27,2023-01-01 20:00:00,8942.084048316408,8948.391549752087,-6.307501435678205
28,2023-01-01 21:00:00,8949.561169536777,8948.391549752087,1.1696197846904397
29,2023-01-01 22:00:00,8937.517470522927,8948.391549752087,-10.874079229159179
30,2023-01-01 23:00:00,8931.738838461764,8948.391549752087,-16.65271129032226
31,2023-01-02 00:00:00,8909.063373982939,8915.183108329027,-6.11973434608808
32,2023-01-02 01:00:00,8945.789823357258,8915.183108329027,30.60671502823061
33,2023-01-02 02:00:00,8945.512290089468,8915.183108329027,30.329181760440406
34,2023-01-02 03:00:00,8923.769247798087,8915.183108329027,8.586139469060072
35,2023-01-02 04:00:00,8940.32036113549,8915.183108329027,25.13725280646213
36,2023-01-02 05:00:00,8915.350619718958,8915.183108329027,0.16751138993095083
37,2023-01-02 06:00:00,8919.51817170195,8915.183108329027,4.335063372922377
38,2023-01-02 07:00:00,8870.25727122598,8876.214649668931,-5.957378442950358
39,2023-01-02 08:00:00,8833.989518306875,8839.904490698824,-5.91497239194905
40,2023-01-02 09:00:00,8837.85980299131,8839.904490698824,-2.044687707513731
41,2023-01-02 10:00:00,8852.43519041541,8839.904490698824,12.530699716586241
42,2023-01-02 11:00:00,8855.867504607377,8839.904490698824,15.963013908552966
43,2023-01-02 12:00:00,8853.543260582079,8839.904490698824,13.638769883255009
44,2023-01-02 13:00:00,8847.505818877626,8839.904490698824,7.60132817880185
45,2023-01-02 14:00:00,8818.038447765768,8839.904490698824,-21.866042933055724
