symbol,side,entry_time,exit_time,entry_price,exit_price,size,pnl,pnl_pct,commission,slippage,reason,holding_period
BTCUSDT,long,2023-01-01T13:00:00,2023-01-01T20:00:00,37443.68601163851,35704.40045624098,0.02687079006515787,-47.85643655221856,-0.04645070346057563,0.9594054490619784,0.1610540807082056,Stop loss hit: 35927.45489054831 <= 36470.829388478654,25200.0
BTCUSDT,long,2023-01-01T20:00:00,2023-01-02T00:00:00,36155.18386442184,34898.87787205767,0.027697404192325782,-35.93732481780976,-0.034747603471612445,0.9666083262809955,0.17430163177738897,Stop loss hit: 35126.08571328294 <= 35208.90579273734,14400.0
BTCUSDT,long,2023-01-02T00:00:00,2023-01-02T07:00:00,35342.91582345374,33883.81710661411,0.028223637119709287,-42.31381166299959,-0.04128405036325175,0.9563245582476745,0.1764143988367031,Stop loss hit: 34105.28362069779 <= 34423.56399901728,25200.0
BTCUSDT,long,2023-01-02T07:00:00,2023-01-02T08:00:00,34311.12998714543,32994.602699095885,0.02894089677538847,-39.227840253768264,-0.03837026902182411,0.9548933908594878,0.17146651748471428,Stop loss hit: 33199.32038272309 <= 33423.17794828383,3600.0
BTCUSDT,long,2023-01-02T08:00:00,2023-01-02T15:00:00,33399.089893873286,31996.362053099,0.02960898466384147,-42.650825772471116,-0.041998983961284556,0.9473797933289275,0.1700988541129254,Stop loss hit: 32190.38556350606 <= 32535.33397506863,25200.0
BTCUSDT,long,2023-01-02T15:00:00,2023-01-02T22:00:00,32389.620286211833,30973.501395899835,0.03040089962909545,-44.17244529768106,-0.04372137980619785,0.9416223070983988,0.17953474334156913,Stop loss hit: 31167.75792923554 <= 31546.57785223594,25200.0
BTCUSDT,long,2023-01-02T22:00:00,2023-01-03T01:00:00,31363.773984217925,32590.247311448744,0.031252891442958765,37.108080761925784,0.03910477507738619,1.0185394613238863,0.20421753037954296,Take profit hit: 32799.3273700114 >= 32414.468246404962,10800.0
BTCUSDT,long,2023-01-05T02:00:00,2023-01-05T04:00:00,30182.678589706517,31179.260769642664,0.032593007644856044,31.25253439737912,0.033018347824040416,1.0162258846259236,0.21285032738111007,Take profit hit: 31379.62742350028 >= 31196.361363853306,7200.0
BTCUSDT,short,2023-01-08T05:00:00,2023-01-08T15:00:00,35544.166445038616,34323.82226986291,0.027423778497513176,32.368484411579566,0.03433317748673905,0.9412888991167304,0.1566750400526713,Take profit hit: 34115.49542834174 <= 34329.91431338186,36000.0
BTCUSDT,short,2023-01-09T13:00:00,2023-01-09T15:00:00,38000.04555484861,39714.6928409632,0.025557543877833405,-44.99770984040117,-0.04512224290993799,1.0150100048775932,0.1605265856420105,Stop loss hit: 39468.934233053566 >= 38996.52453668414,7200.0
BTCUSDT,short,2023-01-09T15:00:00,2023-01-09T22:00:00,39218.39600725138,40739.11437518473,0.024861718331081806,-38.97426799096428,-0.03877563905602283,1.0128443866535686,0.15375187984942218,Stop loss hit: 40490.36720390479 >= 40258.31291771464,25200.0
BTCUSDT,short,2023-01-09T22:00:00,2023-01-10T01:00:00,40232.63141717875,38469.95554043162,0.024322245307163634,41.7997872878834,0.043812095173931274,0.9356756956100567,0.13677208777004266,Take profit hit: 38238.75430648114 <= 38870.752515748594,10800.0
